Start Date,Finish Date,Activity Name,Activity ID
"03-Aug-13
A",19-Feb-15,,
03-Aug-13,03-Aug-13,ssttoonnee,
03-Aug-13,03-Aug-13,,
03-Aug-13,03-Aug-13,,
03-Aug-13,,PROJECT START,
03-Aug-13,13-Nov-14,wwoorrkk,
03-Aug-13,16-Sep-13,,
03-Aug-13,16-Sep-13,,
03-Aug-13,16-Sep-13,MOBILZATION,
03-Aug-13,20-Nov-13,wwiinngg,
03-Aug-13,17-Aug-13,dd,
03-Aug-13,10-Aug-13,R.C SHOPDRAWING SUBMITAL,
10-Aug-13,17-Aug-13,R.C SHOPDRAWING APPROVAL,
10-Aug-13,31-Aug-13,oooorr,
10-Aug-13,17-Aug-13,B.COL. SHOPDRAWING SUBMITAL,
17-Aug-13,24-Aug-13,B.COL SHOPDRAWING APPROVAL,
17-Aug-13,24-Aug-13,B.SLAB SHOPDRAWING SUBMITAL,
24-Aug-13,31-Aug-13,B.SLAB SHOPDRAWING APPROVAL,
24-Aug-13,16-Sep-13,rr,
24-Aug-13,31-Aug-13,GR.COL. SHOPDRAWING SUBMITAL,
01-Sep-13,09-Sep-13,GR.COL SHOPDRAWING APPROVAL,
01-Sep-13,09-Sep-13,GR.SLAB SHOPDRAWING SUBMITAL,
09-Sep-13,16-Sep-13,GR.SLAB SHOPDRAWING APPROVAL,
09-Sep-13,30-Sep-13,,
09-Sep-13,16-Sep-13,1ST COL. SHOPDRAWING SUBMITAL,
16-Sep-13,23-Sep-13,1ST COL SHOPDRAWING APPROVAL,
16-Sep-13,23-Sep-13,1ST SLAB. SHOPDRAWING SUBMITAL,
23-Sep-13,30-Sep-13,1ST SLAB SHOPDRAWING APPROVAL,
23-Sep-13,22-Oct-13,,
23-Sep-13,30-Sep-13,2ND COL. SHOPDRAWING SUBMITAL,
01-Oct-13,08-Oct-13,2ND COL SHOPDRAWING APPROVAL,
08-Oct-13,15-Oct-13,2ND SLAB. SHOPDRAWING SUBMITAL,
15-Oct-13,22-Oct-13,2ND SLAB SHOPDRAWING APPROVAL,
15-Oct-13,06-Nov-13,,
15-Oct-13,22-Oct-13,3RD COL. SHOPDRAWING SUBMITAL,
22-Oct-13,29-Oct-13,3RD CO. SHOPDRAWING APPROVAL,
22-Oct-13,29-Oct-13,3RD SLAB. SHOPDRAWING SUBMITAL,
30-Oct-13,06-Nov-13,3RD SLAB SHOPDRAWING APPROVAL,
30-Oct-13,20-Nov-13,,
30-Oct-13,06-Nov-13,ROOF COL. SHOPDRAWING SUBMITAL,
06-Nov-13,13-Nov-13,ROOF COL. SHOPDRAWING APPROVAL,
06-Nov-13,13-Nov-13,ROOF SLAB SHOPDRAWING SUBMITAL,
13-Nov-13,20-Nov-13,ROOF SLAB SHOPDRAWING APPROVAL,
20-Nov-13,20-Jan-14,aaiinngg,
20-Nov-13,07-Dec-13,oooorr,
20-Nov-13,27-Nov-13,B.MASONARY SHOPDRAWING SUBMITAL,
30-Nov-13,07-Dec-13,B.MASONARY SHOPDRAWING APPROVAL,
30-Nov-13,14-Dec-13,rr,
30-Nov-13,07-Dec-13,GR.MASONARY SHOPDRAWING SUBMITAL,
07-Dec-13,14-Dec-13,GR.MASONARY SHOPDRAWING APPROVAL,
07-Dec-13,21-Dec-13,,
,,,"Actual Level of Effort Remaining Work Milestone
Actual Work Critical Remaining Work summary"
07-Dec-13,14-Dec-13,1ST.MASONARY SHOPDRAWING SUBMITAL,
14-Dec-13,21-Dec-13,1ST.MASONARY SHOPDRAWING APPROVAL,
21-Dec-13,06-Jan-14,,
21-Dec-13,29-Dec-13,2ND.MASONARY SHOPDRAWING SUBMITAL,
30-Dec-13,06-Jan-14,2ND.MASONARY SHOPDRAWING APPROVAL,
30-Dec-13,13-Jan-14,,
30-Dec-13,06-Jan-14,3RD.MASONARY SHOPDRAWING SUBMITAL,
06-Jan-14,13-Jan-14,3RD.MASONARY SHOPDRAWING APPROVAL,
06-Jan-14,20-Jan-14,,
06-Jan-14,13-Jan-14,ROOF MASONARY SHOPDRAWING SUBMITAL,
13-Jan-14,20-Jan-14,ROOF MASONARY SHOPDRAWING APPROVAL,
16-Oct-13,26-Nov-13,,
16-Oct-13,26-Nov-13,,
16-Oct-13,23-Oct-13,ISOLATION MATERIAL SUBMITAL,
24-Oct-13,31-Oct-13,ISOLATION MATERIAL APPROVAL,
31-Oct-13,07-Nov-13,ISOLATION MATERIAL PROCURMENT,
07-Nov-13,21-Nov-13,ISOLATION MATERIAL PROCURMENT,
21-Oct-13,28-Oct-13,backfill MATERIAL SUBMITAL,
28-Oct-13,04-Nov-13,backfill MATERIAL APPROVAL,
05-Nov-13,12-Nov-13,backfill MATERIAL PROCURMENT,
12-Nov-13,26-Nov-13,backfill MATERIAL PROCURMENT,
21-Sep-13,13-Nov-14,eerriiaall,
21-Sep-13,13-Nov-14,,
31-Oct-13,07-Nov-13,BRICK MATERIAL SUBMITAL,
21-Sep-13,28-Sep-13,BRICK MATERIAL APPROVAL,
28-Sep-13,05-Oct-13,BRICK MATERIAL PROCURMENT,
05-Oct-13,18-Nov-13,BRICK MATERIAL DELIEVERY,
07-Nov-13,14-Nov-13,CERMIC MATERIAL SUBMITAL,
31-Oct-13,07-Nov-13,CERMIC MATERIAL APPROVAL,
07-Nov-13,14-Nov-13,CERMIC MATERIAL PROCURMENT,
14-Nov-13,12-Feb-14,CERMIC MATERIAL DELIEVERY,
01-Oct-14,08-Oct-14,RED TILES MATERIAL SUBMITAL,
08-Oct-14,15-Oct-14,RED TILES MATERIAL APPROVAL,
15-Oct-14,22-Oct-14,RED TILES MATERIAL PROCURMENT,
23-Oct-14,13-Nov-14,RED TILES MATERIAL DELIEVERY,
16-Sep-13,08-Dec-13,,
16-Sep-13,04-Dec-13,,
16-Sep-13,04-Dec-13,dd,
16-Sep-13,30-Sep-13,EXCAVATION,
01-Oct-13,10-Oct-13,REPLACMENT LAYER,
26-Nov-13,04-Dec-13,BACKFILL,
10-Oct-13,08-Dec-13,kk,
10-Oct-13,08-Dec-13,dd,
10-Oct-13,21-Oct-13,P.C,
21-Oct-13,07-Nov-13,R.C,
07-Nov-13,18-Nov-13,NECK COLUMN,
05-Dec-13,08-Dec-13,SLAB ON GRADE,
18-Nov-13,21-Nov-13,,
18-Nov-13,21-Nov-13,dd,
18-Nov-13,21-Nov-13,BRICK WORK,
23-Nov-13,26-Nov-13,,
,,,"Actual Level of Effort Remaining Work Milestone
Actual Work Critical Remaining Work summary"
23-Nov-13,26-Nov-13,dd,
23-Nov-13,25-Nov-13,DAMP PROOFING,
25-Nov-13,26-Nov-13,INSULATION,
08-Dec-13,28-Apr-14,rree,
08-Dec-13,28-Apr-14,kk,
08-Dec-13,02-Jan-14,oooorr,
08-Dec-13,18-Dec-13,BASEMENT COLUMN,
18-Dec-13,02-Jan-14,BASEMENT SLAB,
02-Jan-14,29-Jan-14,rr,
02-Jan-14,13-Jan-14,GROUND COLUMN,
13-Jan-14,29-Jan-14,GROUND SLAB,
29-Jan-14,23-Feb-14,,
29-Jan-14,08-Feb-14,1ST FLOOR COLUMN,
09-Feb-14,23-Feb-14,1ST FLOOR SLAB,
23-Feb-14,19-Mar-14,,
23-Feb-14,05-Mar-14,2ND FLOOR COLUMN,
05-Mar-14,19-Mar-14,2ND FLOOR SLAB,
19-Mar-14,13-Apr-14,,
19-Mar-14,30-Mar-14,3RD FLOOR COLUMN,
30-Mar-14,13-Apr-14,3RD FLOOR SLAB,
14-Apr-14,28-Apr-14,,
14-Apr-14,21-Apr-14,ROOF FLOOR COLUMN,
21-Apr-14,28-Apr-14,ROOF FLOOR SLAB,
29-Jan-14 A,20-Nov-14,ss,
12-Aug-14,13-Aug-14,kk,
12-Aug-14,13-Aug-14,,
12-Aug-14,13-Aug-14,P. C. SCREED,
29-Jan-14 A,30-Apr-14,,
29-Jan-14,02-Feb-14,oooorr,
29-Jan-14,02-Feb-14,B. FLOOR MASONARY WORK,
03-Feb-14,16-Feb-14,rr,
03-Feb-14,16-Feb-14,GR. FLOOR MASONARY WORK,
23-Feb-14 A,11-Mar-14,,
23-Feb-14 A,11-Mar-14,1ST FLOOR MASONARY WORK,
19-Mar-14,03-Apr-14,,
19-Mar-14,03-Apr-14,2ND FLOOR MASONARY WORK,
14-Apr-14,28-Apr-14,,
14-Apr-14,28-Apr-14,3RD FLOOR MASONARY WORK,
28-Apr-14,30-Apr-14,,
28-Apr-14,30-Apr-14,ROOF FLOOR MASONARY WORK,
03-Feb-14,20-Nov-14,,
03-Feb-14,04-May-14,oooorr,
