TRIAL PROJECT,,,,,,,,,Clasic Schedule Layout,,,,,,,,,,,,23-Sep-13 14:5,,,,,,,,,,,,,,
Activity ID,,,,,,,Activity Name,"Original
Duration",,Start,Finish,Total FloaQt,"tr 3, 2013",,"Qtr 4, 2013",,,"Qtr 1, 2014",,,,,,,"Qtr 2, 2014",,,"Qtr 3, 2014",,,"Qtr 4, 2014",,,"Qtr 1, 2015",
,,,,,,,,,,,,,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,,Mar,,,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb
,,,,,,undergroun,d,3,,23-Nov-13,26-Nov-13,0,,,,,"26-Nov-
DAMP P
INSULA","13, unde
ROFIN
TION","rground
G",,,,,,,,,,,,,,,,
,,,,80,,,DAMP PROFING,2,,23-Nov-13,25-Nov-13,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,90,,,INSULATION,1,,25-Nov-13,26-Nov-13,0,,,,,,,,,,,,,,,,,,,,,,,
,s,,,upersturctu,,,re,96,,08-Dec-13,28-Apr-14,46,,,,,B,,,,,,,,,"28-Apr-
28-Apr-","14, supe
14, conc","rsturctur
rete wor","e
k",,,,,,
,,,,,concrete wor,,k,96,,08-Dec-13,28-Apr-14,46,,,,,,"02-Jan
ASEMEN
BASE","-14, ba
T COLU
MENT S",,,"sement fl
MN
LAB",,,or,,,,,,,,,,
,,,,,,basement fl,or,17,,08-Dec-13,02-Jan-14,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,10,,,BASEMENT COLUMN,7,,08-Dec-13,18-Dec-13,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,120,,,BASEMENT SLAB,10,,18-Dec-13,02-Jan-14,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ground flo,r,18,,02-Jan-14,29-Jan-14,0,,,,,,GR,"29-Jan
OUND
GROU",,,"-14, grou
COLUMN
ND SLA
23-Feb-
FLOR",,,"nd flor
B
14, 1st fl
COLUM","or
N",,,,,,,,,
,,,,130,,,GROUND COLUMN,7,,02-Jan-14,13-Jan-14,0,,,,,,,,,,,,,,,,,,,,,,,
